# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

localize,cgame

menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/demo.menu
menufile,ui_mp/scriptmenus/echo.menu
menufile,ui_mp/scriptmenus/quickpromod.menu
menufile,ui_mp/scriptmenus/quickpromodgfx.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/shoutcast.menu
menufile,ui_mp/scriptmenus/shoutcast_map.menu
menufile,ui_mp/scriptmenus/shoutcast_setup.menu
menufile,ui_mp/scriptmenus/shoutcast_setup_binds.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/team_marinesopfor_flipped.menu

rawfile,maps/createfx/mp_backlot_fx.gsc
rawfile,maps/createfx/mp_bloc_fx.gsc
rawfile,maps/createfx/mp_bog_fx.gsc
rawfile,maps/createfx/mp_broadcast_fx.gsc
rawfile,maps/createfx/mp_carentan_fx.gsc
rawfile,maps/createfx/mp_cargoship_fx.gsc
rawfile,maps/createfx/mp_citystreets_fx.gsc
rawfile,maps/createfx/mp_convoy_fx.gsc
rawfile,maps/createfx/mp_countdown_fx.gsc
rawfile,maps/createfx/mp_crash_fx.gsc
rawfile,maps/createfx/mp_crash_snow_fx.gsc
rawfile,maps/createfx/mp_creek_fx.gsc
rawfile,maps/createfx/mp_crossfire_fx.gsc
rawfile,maps/createfx/mp_farm_fx.gsc
rawfile,maps/createfx/mp_killhouse_fx.gsc
rawfile,maps/createfx/mp_overgrown_fx.gsc
rawfile,maps/createfx/mp_pipeline_fx.gsc
rawfile,maps/createfx/mp_shipment_fx.gsc
rawfile,maps/createfx/mp_showdown_fx.gsc
rawfile,maps/createfx/mp_strike_fx.gsc
rawfile,maps/createfx/mp_vacant_fx.gsc

rawfile,maps/mp/_destructible.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_flashgrenades.gsc
rawfile,maps/mp/_load.gsc

rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_killcam.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_missions.gsc
rawfile,maps/mp/gametypes/_promod.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/war.gsc

rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc

rawfile,mp/playeranim.script

rawfile,promod/client.gsc
rawfile,promod/comp.gsc
rawfile,promod/dvarmon.gsc
rawfile,promod/messagecenter.gsc
rawfile,promod/modes.gsc
rawfile,promod/readyup.gsc
rawfile,promod/scorebot.gsc
rawfile,promod/servercheck.gsc
rawfile,promod/setvariables.gsc
rawfile,promod/shoutcast.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
rawfile,promod/timeout.gsc

rawfile,shock/damage_mp.shock

sound,promod,,all_mp

stringtable,promod/customStatsTable.csv
stringtable,promod/destructible.csv

xmodel,com_floodlight_on
